Complexity,Loss,Equation
116,0.031257149939771765,"abs((square(x2 / ((((x2 + ((-1.9022144047245866 * ((-0.40489525165304474 / 0.0004048228175871476) + ((-1.460428435925915 * -1.8807069640742902) / ((x3 / (x2 + (0.05580450258627788 / -0.001586215359813682))) / 1.565569176537632)))) * ((2.521897919463944 + square(-2.5313275715795482)) / ((0.055804501631782646 / (min(x1 / pow8(-0.3151022088589886), x3) * x1)) + x2)))) - -0.4932722037423858) + ((x2 + -1.0874388324308812) * 0.05161461072123651)) + (((1.4541688557582515 + (x2 / (0.3296688544284402 / -0.002082672382893087))) / ((0.06875419269312251 / -3.457915022376129) - x1)) + (0.05580451079079068 / -0.0017414310978742498)))) - x1) - abs(x1))"
130,0.029742284972952348,"square((x2 - -0.3761967449124298) / ((x2 + (((((((1.454367614946941 * -1.853069207400333) / ((x3 / (x2 + (0.05528710792205269 / -0.0011851245038607939))) / -1.5572677716834016)) + (-0.3761967449124298 / 0.00040506016550023624)) * ((square(-2.4220041958719687) + x3) * 1.6125056425742907)) / -0.7679181630847893) / (x2 + (((0.12074827295236845 / (x1 * ((x1 * 0.16256182118244122) / 9.407320986791332e-5))) + ((x1 * x2) / -0.0022051922974707532)) / abs((0.05528710792205269 * x2) + (0.05528710792205269 / -0.002045159386971294))))) + (0.05528710792205269 / -0.0022051922974707532))) + ((x2 * 0.0529443968099137) + ((-3.4371967258212823 * (1.4543759932163847 + (x2 / (0.32977782640820313 / -0.0019002450941286314)))) / 0.06528503999823161))))"
132,0.029662457646857394,"square((x2 - -0.3761967449124298) / ((x2 + (((((((1.454367614946941 * -1.853069207400333) / ((x3 / (x2 + (0.05528710792205269 / -0.0011851245038607939))) / -1.5572677716834016)) + (-0.3761967449124298 / 0.00040506016550023624)) * ((square(-2.4220041958719687) + x3) * 1.6125056425742907)) / -0.7679181630847893) / (x2 + (((0.12074827295236845 / ((x1 * (x1 * 0.16256182118244122)) / 9.407320986791332e-5)) + ((x1 * x2) / -0.0022051922974707532)) / abs((0.05528710792205269 * (x2 - -0.3761967449124298)) + (0.05528710792205269 / -0.002045159386971294))))) + (0.05528710792205269 / -0.0022051922974707532))) + ((x2 * 0.0529443968099137) + ((-3.4371967258212823 * (1.4543759932163847 + (x2 / (0.32977782640820313 / -0.0019002450941286314)))) / 0.06528503999823161))))"
133,0.029662457646856995,"abs(square((x2 - -0.3761967449124298) / ((x2 + ((((((1.454367614946941 * (-1.853069207400333 / ((x3 / (x2 + (0.05528710792205269 / -0.0011851245038607939))) / -1.5572677716834016))) + (-0.3761967449124298 / 0.00040506016550023624)) * (square(-2.4220041958719687) + x3)) * 1.6125056425742907) / -0.7679181630847893) / (x2 + (((0.12074827295236845 / ((x1 * x1) * (0.16256182118244122 / 9.407320986791332e-5))) + ((x1 * x2) / -0.0022051922974707532)) / abs((0.05528710792205269 * (x2 - -0.3761967449124298)) + (0.05528710792205269 / -0.002045159386971294)))))) + (((0.05528710792205269 / -0.0022051922974707532) + (x2 * 0.0529443968099137)) + ((-3.4371967258212823 * (1.4543759932163847 + (x2 / (0.32977782640820313 / -0.0019002450941286314)))) / 0.06528503999823161)))))"
134,0.02955498027699537,"abs(square((x2 + abs(0.36009619145436367)) / ((0.05528710792205269 / -0.0022051922974707532) + ((0.0529443968099137 * x2) + ((((((-1.853069207400333 * 1.4543759932163847) / ((x3 / ((0.05528710792205269 / -0.0011851245038607939) + x2)) / -1.5572677716834016)) + (-0.3761967449124298 / 0.00040506016550023624)) * (((square(2.425041685612821) + x3) / (x2 + (((0.12074827295236845 / ((pow8(0.7848285609705946) * (x1 * x1)) / 9.407320986791332e-5)) + (x2 * (x1 / -0.0022051922974707532))) / abs((0.05528710792205269 / -0.002045159386971294) + (0.05528710792205269 * x2))))) / -0.7679181630847893)) * 1.6125056425742907) + (x2 + (((x2 / (0.32977782640820313 / -0.0019002450941286314)) + 1.4543759932163847) * (-3.4371967258212823 / 0.06528503999823161))))))))"
147,0.02955339682674061,"square(((abs((x2 / (0.32977782640820313 / -0.0019002450941286314)) + 1.4543759932163847) + x2) / ((((x2 / (0.32977782640820313 / -0.0019002450941286314)) + 1.4543759932163847) * (-3.4371967258212823 / 0.06528503999823161)) + (x2 + (((((-0.3761967449124298 / 0.00040506016550023624) + (-1.853069207400333 * (1.4543759932163847 / ((x3 / (x2 + (0.05528710792205269 / -0.0011851245038607939))) / -1.5572677716834016)))) * (((square(-2.4220041958719687) + x3) / ((((0.12074827295236845 / (0.18605132942448194 * ((x1 / 9.407320986791332e-5) * x1))) + (x2 * (x1 / -0.0022051922974707532))) / abs((x2 * 0.05528710792205269) + (0.05528710792205269 / -0.002045159386971294))) + x2)) * (1.6125056425742907 / -0.7679181630847893))) + (x2 * 0.0529443968099137)) + (0.05528710792205269 / -0.0022051922974707532))))) + (x4 + x4))"
148,0.02955172270558203,"abs(abs(square(((abs(((x2 - -1.61304605216409) / (0.32977782640820313 / -0.0019002450941286314)) + 1.4543759932163847) + x2) / (((-3.4371967258212823 / 0.06528503999823161) * (1.4543759932163847 + (x2 / (0.32977782640820313 / -0.0019002450941286314)))) + abs((x2 * 0.0529443968099137) + ((((square(-2.4220041958719687) + x3) * ((((-0.3761967449124298 / 0.00040506016550023624) + (-1.853069207400333 * (1.4543759932163847 / ((x3 / (x2 + (0.05528710792205269 / -0.0011851245038607939))) / -1.5572677716834016)))) / (x2 + ((((x2 * x1) / -0.0022051922974707532) + (0.12074827295236845 / (0.1721593034666545 * (x1 * (x1 / 9.407320986791332e-5))))) / abs((0.05528710792205269 / -0.002045159386971294) + (x2 * 0.05528710792205269))))) * 1.6125056425742907)) / -0.7679181630847893) + (x2 + (0.05528710792205269 / -0.0022051922974707532)))))) + x4)))"
150,0.02954961382216706,"abs(abs(square((abs((((x2 - -1.61304605216409) - -1.61304605216409) / (0.32977782640820313 / -0.0019002450941286314)) + 1.4543759932163847) + x2) / ((((-3.4371967258212823 / 0.06528503999823161) * (1.4543759932163847 + (x2 / (0.32977782640820313 / -0.0019002450941286314)))) + abs((x2 * 0.0529443968099137) + ((((square(-2.4220041958719687) + x3) * ((((-0.3761967449124298 / 0.00040506016550023624) + (-1.853069207400333 * (1.4543759932163847 / ((x3 / (x2 + (0.05528710792205269 / -0.0011851245038607939))) / -1.5572677716834016)))) / (x2 + ((((x2 * x1) / -0.0022051922974707532) + (0.12074827295236845 / (0.1721593034666545 * (x1 * (x1 / 9.407320986791332e-5))))) / abs((0.05528710792205269 / -0.002045159386971294) + (x2 * 0.05528710792205269))))) * 1.6125056425742907)) / -0.7679181630847893) + (x2 + (0.05528710792205269 / -0.0022051922974707532))))) + x4))))"
154,0.02900777907708145,"pow(square((-0.6508581187139673 - x2) / (((((((square(-2.4220041958719687) + x3) * ((((1.4543759932163847 * -1.853069207400333) / ((x3 / ((0.05528710792205269 / -0.0011851245038607939) + x2)) / -1.5572677716834016)) + (-0.3761967449124298 / 0.00040506016550023624)) * (1.6230326347696546 / -0.7679181630847893))) / (x2 + (((0.12074827295236845 / (0.16256182118244122 * ((x1 * x1) / 9.407320986791332e-5))) + (x1 * (x2 / -0.0022051922974707532))) / abs((0.05528710792205269 * x2) + (0.05528710792205269 / -0.002045159386971294))))) + x2) + (0.05528710792205269 / -0.0022051922974707532)) + (x2 * 0.0529443968099137)) + ((-3.4371967258212823 * (1.4543759932163847 + (x2 / (0.32977782640820313 / -0.0019002450941286314)))) / 0.06528503999823161))), abs(pow4(abs(0.9935557293041695))))"
156,0.028806895568143,"abs(abs(-0.002205288392758098 + square(pow((x2 - -0.7112611521050359) / (((((x2 * 0.052944552139084805) + x2) + (-3.4371967288721708 * ((1.4543759680477446 + (x2 / (0.3297776836115818 / -0.001899866277824737))) / 0.06528487937194785))) + ((((-0.376196714558465 / 0.00040727402926409544) + (-1.853069215814299 * (1.454376003936901 / ((x3 / ((0.05528709196938196 / -0.0011857241784425981) + x2)) / -1.5572677816955918)))) / ((((0.12074827817077494 / (0.16256181730629388 * (x1 * (x1 / 0.0001014821308279892)))) + (x2 * (x1 / -0.002204990237764185))) / abs((0.05528702983014263 / -0.0020470684575444563) + (0.05528715344561122 * x2))) + x2)) * ((1.6230326373405206 * (square(-2.422004198873122) + x3)) / -0.7679181576511387))) + (0.055286891079963374 / -0.002206990957878714)), pow4(0.9935557721141637)))))"
160,0.028637264622611056,"square(pow((x2 - inv(-1.4643975335734762)) / ((((((square(-2.4220041958719687) + x3) * ((((1.4543759932163847 * -1.853069207400333) / ((x3 / ((0.05528710792205269 / -0.0011851245038607939) + x2)) / -1.5572677716834016)) + (-0.3761967449124298 / 0.00040506016550023624)) * (1.6230326347696546 / -0.7679181630847893))) / (x2 + (((0.12074827295236845 / (((x1 * 0.16256182118244122) * x1) / 9.407320986791332e-5)) + ((x1 * x2) / -0.0022051922974707532)) / abs(((x2 + x3) * 0.05528710792205269) + (0.05528710792205269 / -0.002045159386971294))))) + x2) + (0.05528710792205269 / -0.0022051922974707532)) + ((x2 * 0.0529443968099137) + (((1.4543759932163847 + (x2 / (0.32977782640820313 / -0.0019002450941286314))) / 0.06528503999823161) * -3.4371967258212823))), abs(abs(pow4(0.9935557293041695)))))"
168,0.028276417525720802,"square(pow(x2 / ((x2 * 0.0529443968099137) + ((x2 + (0.05528710792205269 / -0.0022051922974707532)) + ((((x3 + square(2.4920527810962025)) * ((((-0.3761967449124298 / 0.00040506016550023624) + ((-1.853069207400333 / ((x3 / (x2 + (0.0529443968099137 / -0.0011851245038607939))) / -1.5572677716834016)) * 1.454367614946941)) * 1.6153582389619114) / -0.7965732796095711)) / (x2 + (((0.1339350236244996 / ((x1 * (0.17720234198382132 * x1)) / 9.407320986791332e-5)) + (x2 * (x1 / -0.0022051922974707532))) / abs((0.05528710792205269 * ((((x1 * 0.16256182118244122) * (x1 / 9.407320986791332e-5)) / -0.0019002450941286314) + x2)) + (0.05528710792205269 / -0.0022051922974707532))))) + ((1.454367614946941 + (x2 / (0.32977782640820313 / -0.0019002450941286314))) / (0.06528503999823161 / -3.4371967258212823))))), 0.9427448586559175))"
170,0.028238355308635932,"square(pow(x2 / (((x2 + (0.05528710792205269 / -0.0022051922974707532)) + ((((x3 + square(2.4920527810962025)) * (((-0.3761967449124298 / 0.00040506016550023624) + ((-1.853069207400333 / ((x3 / (x2 + (0.0529443968099137 / -0.0011851245038607939))) / -1.5572677716834016)) * 1.454367614946941)) * (1.6153582389619114 / -0.7965732796095711))) / (x2 + (((0.1339350236244996 / ((x1 * (0.17720234198382132 * x1)) / 9.407320986791332e-5)) + (x2 * (x1 / -0.0022051922974707532))) / abs((0.05528710792205269 * ((((x1 * 0.16256182118244122) * (x1 / 9.407320986791332e-5)) / -0.0019002450941286314) + x2)) + (0.05528710792205269 / -0.0022051922974707532))))) + ((1.454367614946941 + (x2 / (0.32977782640820313 / -0.0019002450941286314))) / (0.06528503999823161 / -3.4371967258212823)))) + ((-0.12357621647360958 + x2) * 0.0529443968099137)), 0.9427448586559175))"
172,0.02738797623875536,"square(pow(x2 / ((((1.6153582389619114 / -0.7965732796095711) / ((((0.1339350236244996 / (((0.18306870350050614 * x1) * x1) / 9.407320986791332e-5)) + (x2 * (x1 / -0.0022051922974707532))) / abs((0.05528710792205269 * (x2 + (x1 * (((0.16256182118244122 * x1) / 9.407320986791332e-5) / -0.0019002450941286314)))) + (0.05528710792205269 / -0.0022051922974707532))) + x2)) * ((((1.454367614946941 * -1.853069207400333) / ((x3 / (x2 + (0.0529443968099137 / -0.0011851245038607939))) / -1.5572677716834016)) + (-0.3761967449124298 / 0.00040506016550023624)) * (x3 + square(2.4920527810962025)))) + ((((((x2 / (0.32977782640820313 / -0.0019002450941286314)) + 1.454367614946941) / (0.06528503999823161 / -3.4371967258212823)) + (x2 * pow16(0.8318084011384359))) + x2) + (0.05528710792205269 / -0.0022051922974707532))), 0.9427448586559175))"
178,0.026951142232098775,"square(pow(x2 / (((((-0.37619674492713706 / 0.00040565500989031864) + (-1.8530692073958088 * (1.4543676149411766 / ((x3 / ((0.05294439683560637 / -0.001185123356033438) + x2)) / -1.557267771678018)))) * ((1.6153582389601466 / -0.7965732796131497) / ((((pow8(-0.7740351306724454) / ((x1 * 0.17901111156191332) * (x1 / 9.410362335786201e-5))) + (x2 * (x1 / -0.0022051922974708777))) / abs((0.05528710804561059 * ((((x1 * (0.16976865547788952 * x1)) / 9.407320987025394e-5) / -0.002205192297470851) + x2)) + (0.05528710774695758 / -0.002205196687370543))) + x2))) * (x3 + square(2.492052781094182))) + (((x2 + (((x2 / (0.32977773652150427 / -0.001901236999856041)) + 1.4543675988747047) / (0.06528494399307103 / -3.437196727644774))) + (x2 * pow16(0.8318084998356963))) + (0.055677574366687105 / -0.0022074303982094643))), pow8(-0.9939275092086018)))"
180,0.026941055699963717,"square(pow(x2 / (((((((-0.3761967449124298 / 0.00040506016550023624) + (-1.853069207400333 * (1.454367614946941 / ((x3 / ((0.0529443968099137 / -0.0011851245038607939) + x2)) / -1.5572677716834016)))) * (1.6153582389619114 / -0.7965732796095711)) / ((((pow8(-0.7740351306429962) / ((x1 * 0.17901111157783045) * (x1 / 9.407320986791332e-5))) + ((x1 / -0.0022051922974707532) * x2)) / abs((0.05528710792205269 * ((((x1 * 0.16976865547788952) * (x1 / 9.407320986791332e-5)) / -0.0022051922974707532) + x2)) + (0.05528710792205269 / -0.0022051922974707532))) + x2)) * (x3 + square(2.4920527810962025))) + (x2 + ((((x2 / (0.32977782640820313 / -0.0019002450941286314)) + 1.454367614946941) / (0.06528503999823161 / -3.4371967258212823)) + (x2 * pow16(0.8318084011384359))))) + (0.055677712777372705 / -0.0022051922974707532)), pow8(-0.9939274789581015))) - x4"
183,0.02691881187923007,"square(abs(pow(x2 / (((((1.6153582389619114 / -0.7965732796095711) / (x2 + (((pow8(-0.7711116679941776) / ((x1 * (x1 / 9.407320986791332e-5)) * 0.1983049274584407)) + (x2 * (x1 / -0.0022051922974707532))) / abs(((0.05528710792205269 * x2) + (((x1 * ((x1 * (x1 / 9.407320986791332e-5)) * x1)) / x1) / -0.0019002450941286314)) + (0.05528710792205269 / -0.0022051922974707532))))) * ((((1.454367614946941 * -1.853069207400333) / ((x3 / (x2 + (0.0529443968099137 / -0.0011851245038607939))) / -1.5572677716834016)) + (-0.3761967449124298 / 0.00040506016550023624)) * (x3 + square(2.4920527810962025)))) + (((x2 / (0.32977782640820313 / -0.0019002450941286314)) + 1.454367614946941) / (0.06528503999823161 / -3.4371967258212823))) + ((x2 * pow16(0.8318084011384359)) + (x2 + (0.05528710792205269 / -0.0022051922974707532)))), 0.9427448586559175)))"
